path,coarse,fine
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_029.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_031.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_033.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_035.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_037.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_039.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_041.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_043.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_045.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_047.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_049.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_051.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_053.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_055.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_057.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_059.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_061.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_063.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_065.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_067.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_069.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_071.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_073.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_075.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_077.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Sauces/Lee-Kum-Kee-Oyster-Sauce/Lee-Kum-Kee-Oyster-Sauce_079.jpg,Sauces,Lee-Kum-Kee-Oyster-Sauce
sg_dataset/images/Fruit/Local-Lime/Local-Lime_001.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_003.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_005.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_007.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_009.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_011.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_013_aug_flip.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_014_aug_rot8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_015_aug_rot-8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_016_aug_bright.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_017_aug_dark.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_018_aug_contrast.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_019_aug_sat.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_020_aug_crop.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_021_aug_flip.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_022_aug_rot8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_023_aug_rot-8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_024_aug_bright.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_025_aug_dark.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_026_aug_contrast.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_027_aug_sat.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_028_aug_crop.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_029_aug_flip.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_030_aug_rot8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_031_aug_rot-8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_032_aug_bright.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_033_aug_dark.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_034_aug_contrast.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_035_aug_sat.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_036_aug_crop.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_037_aug_flip.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_038_aug_rot8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_039_aug_rot-8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_040_aug_bright.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_041_aug_dark.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_042_aug_contrast.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_043_aug_sat.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_044_aug_crop.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_045_aug_flip.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Lime/Local-Lime_046_aug_rot8.jpg,Fruit,Local-Lime
sg_dataset/images/Fruit/Local-Mango/Local-Mango_001.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_003.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_005_aug_flip.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_006_aug_rot8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_007_aug_rot-8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_008_aug_bright.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_009_aug_dark.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_010_aug_contrast.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_011_aug_sat.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_012_aug_crop.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_013_aug_flip.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_014_aug_rot8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_015_aug_rot-8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_016_aug_bright.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_017_aug_dark.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_018_aug_contrast.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_019_aug_sat.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_020_aug_crop.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_021_aug_flip.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_022_aug_rot8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_023_aug_rot-8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_024_aug_bright.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_025_aug_dark.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_026_aug_contrast.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_027_aug_sat.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_028_aug_crop.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_029_aug_flip.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_030_aug_rot8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_031_aug_rot-8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_032_aug_bright.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_033_aug_dark.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_034_aug_contrast.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_035_aug_sat.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_036_aug_crop.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_037_aug_flip.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_038_aug_rot8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_039_aug_rot-8.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_040_aug_bright.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_041_aug_dark.jpg,Fruit,Local-Mango
sg_dataset/images/Fruit/Local-Mango/Local-Mango_042_aug_contrast.jpg,Fruit,Local-Mango
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_003.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_005.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_007.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_009.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_011.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_013.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_015.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_017.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_019.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_021.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_023.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_025.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_027.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_029.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_031.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_033.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_035.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_037.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_039.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_041.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_043.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_045.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_047.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_049.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_052.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_054.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_056.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_058.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_060.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_062.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_064.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_067.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_069.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_071.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_073.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_075.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_077.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_079.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_081.jpg,Noodles,Maggi-Curry-Noodles
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_001.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_003.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_005.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_007.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_009.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_011.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_013.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_015.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_017.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_019.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_021.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_023.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_025.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_027.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_029.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_031.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_033.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_035.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_037.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_039.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_041.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_043.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_045.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_047.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_049.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_051.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_053.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_055.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_058.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_060.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_062.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_064.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_066.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_068.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_070.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_072.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_074.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_076.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_078.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Marigold-HL-Milk/Marigold-HL-Milk_080.jpg,Dairy,Marigold-HL-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_001.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_003.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_005.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_007.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_009.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_011.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_013.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_015.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_017.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_019.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_021.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_023.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_026.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_028.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_030.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_032.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_034.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_036.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_038.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_040.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_042.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_044.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_046.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_048.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_052.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_054.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_056.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_058.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_060.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_062.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_064.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_066.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_069.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_071.jpg,Dairy,Meiji-Fresh-Milk
sg_dataset/images/Dairy/Meiji-Fresh-Milk/Meiji-Fresh-Milk_073.jpg,Dairy,Meiji-Fresh-Milk
