fine,coarse,source_studio_image,background_scene,scale,rotation_deg,paste_x,paste_y,blend_method,local_path
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Wet-Market/Wet-Market_002.jpg,0.359,2.6,482,1287,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_001.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Wet-Market/Wet-Market_002.jpg,0.306,5.0,1044,1525,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_002.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.417,0.4,495,330,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_003.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Wet-Market/Wet-Market_001.jpg,0.391,-5.1,814,432,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_004.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,FairPrice/FairPrice_001.jpg,0.362,-1.0,263,575,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_005.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Wet-Market/Wet-Market_002.jpg,0.285,-1.9,335,1645,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_006.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Wet-Market/Wet-Market_002.jpg,0.288,3.3,335,1275,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_007.jpg
Maggi-Curry-Noodles,Noodles,sg_dataset/images/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.318,1.9,69,356,alpha_blend+shadow,sg_dataset/natural_synth/Noodles/Maggi-Curry-Noodles/Maggi-Curry-Noodles_synth_008.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Wet-Market/Wet-Market_001.jpg,0.371,3.8,310,585,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_001.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.301,-5.0,412,348,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_002.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Wet-Market/Wet-Market_001.jpg,0.402,2.6,769,574,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_003.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Wet-Market/Wet-Market_001.jpg,0.388,4.7,954,538,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_004.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.383,-4.2,354,330,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_005.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.333,2.2,164,353,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_006.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Wet-Market/Wet-Market_002.jpg,0.383,1.2,735,1685,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_007.jpg
Pasar-Fresh-Eggs,Dairy,sg_dataset/images/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_001.jpg,Sheng-Siong/Sheng-Siong_001.jpg,0.388,-1.5,193,261,alpha_blend+shadow,sg_dataset/natural_synth/Dairy/Pasar-Fresh-Eggs/Pasar-Fresh-Eggs_synth_008.jpg
